SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS 2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
903,7/15/25 12:17,Post-Puff,HP324,50,251,171,622,165.6,40,28951,1690,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
904,7/15/25 12:17,Post-Puff,HP324,50,246,167,614,172.2,40,29018,1843,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
905,7/15/25 12:17,Post-Puff,HP324,50,239,171,614,177,40,29264,1735,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
906,7/15/25 12:17,Post-Puff,HP324,50,251,165,622,183.2,40,29312,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
907,7/15/25 12:17,Post-Puff,HP324,50,208,167,599,192.2,40,29385,1629,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
908,7/15/25 12:17,Post-Puff,HP324,50,240,170,613,197.6,40,29465,1679,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
909,7/15/25 12:17,Post-Puff,HP324,50,218,176,607,203.1,40,29545,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
910,7/15/25 12:17,Post-Puff,HP324,50,240,176,618,209.6,40,29620,1846,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
911,7/15/25 12:17,Post-Puff,HP354,60,193,175,594,174.4,40,29694,1669,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
912,7/15/25 12:17,Post-Puff,HP354,60,240,173,615,177.3,40,29759,1836,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
913,7/15/25 12:17,Post-Puff,HP354,60,221,169,608,183.6,40,29819,1714,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
914,7/15/25 12:17,Post-Puff,HP354,60,231,176,613,191.2,40,29874,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
915,7/15/25 12:17,Post-Puff,HP354,60,227,174,614,196.6,40,29923,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
916,7/15/25 12:17,Post-Puff,HP354,60,208,173,606,202.9,40,29961,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
917,7/15/25 12:17,Post-Puff,HP354,60,241,171,614,207.6,40,30000,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
918,7/15/25 12:17,Post-Puff,HP354,60,204,171,603,212,40,30036,1762,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
919,7/15/25 12:17,Post-Puff,HP354,60,229,176,613,215.9,40,30069,1780,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
920,7/15/25 12:17,Post-Puff,HP413,70,179,165,592,187.1,40,30101,1602,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
921,7/15/25 12:17,Post-Puff,HP413,70,226,172,613,194.1,40,30126,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
922,7/15/25 12:17,Post-Puff,HP413,70,197,172,601,197.7,40,30151,1613,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
923,7/15/25 12:17,Post-Puff,HP413,70,216,169,609,201,40,30173,1617,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
924,7/15/25 12:17,Post-Puff,HP413,70,208,165,607,203.9,40,30198,1829,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
925,7/15/25 12:18,Post-Puff,HP413,70,208,171,604,206.3,40,30213,1772,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
926,7/15/25 12:18,Post-Puff,HP413,70,196,175,599,209.2,40,30236,1824,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
927,7/15/25 12:18,Post-Puff,HP413,70,185,160,596,210.4,40,30252,1777,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
928,7/15/25 12:18,Post-Puff,HP413,70,217,165,611,212.8,40,30268,1798,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
929,7/15/25 12:18,Post-Puff,HP501,80,175,167,592,167.9,40,30285,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
930,7/15/25 12:18,Post-Puff,HP501,80,213,176,610,167.9,40,30301,1807,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
931,7/15/25 12:18,Post-Puff,HP501,80,179,175,593,167.8,40,30320,1768,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
932,7/15/25 12:18,Post-Puff,HP501,80,216,170,609,167.4,100,30328,1767,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
933,7/15/25 12:18,Post-Puff,HP501,80,185,172,595,167.1,100,30338,1860,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
934,7/15/25 12:18,Post-Puff,HP501,80,199,169,608,167.3,100,30350,1851,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
935,7/15/25 12:18,Post-Puff,HP501,80,187,176,598,167.6,100,30364,1609,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
936,7/15/25 12:18,Post-Puff,HP501,80,186,174,599,166.9,100,30374,1691,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
937,7/15/25 12:18,Post-Puff,HP501,80,203,169,607,168.1,100,30381,1734,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
938,7/15/25 12:18,Post-Puff,HP503,90,176,166,594,144.5,100,30391,1607,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
939,7/15/25 12:18,Post-Puff,HP503,90,192,165,594,143.6,100,30399,1709,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
940,7/15/25 12:18,Post-Puff,HP503,90,172,173,593,142.2,100,30405,1818,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
941,7/15/25 12:18,Post-Puff,HP503,90,206,176,604,141.1,100,30412,1744,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
942,7/15/25 12:18,Post-Puff,HP503,90,159,170,592,139.6,100,30423,1854,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
943,7/15/25 12:18,Post-Puff,HP503,90,193,181,605,140,100,30433,1683,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
944,7/15/25 12:18,Post-Puff,HP503,90,167,172,597,139.6,100,30435,1685,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
945,7/15/25 12:18,Post-Puff,HP503,90,166,172,600,139.2,100,30436,1649,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
946,7/15/25 12:18,Post-Puff,HP503,90,177,175,599,139.3,100,30440,1705,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
947,7/15/25 12:18,Post-Puff,HP322,100,167,174,592,110.6,100,30447,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
948,7/15/25 12:18,Post-Puff,HP322,100,163,177,595,108.9,100,30457,1774,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
949,7/15/25 12:18,Post-Puff,HP322,100,170,177,592,107.4,100,30462,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
950,7/15/25 12:18,Post-Puff,HP322,100,182,172,603,106.2,100,30466,1627,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
951,7/15/25 12:18,Post-Puff,HP322,100,155,176,593,104.9,100,30471,1754,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
952,7/15/25 12:18,Post-Puff,HP322,100,186,174,603,104,100,30477,1686,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
953,7/15/25 12:18,Post-Puff,HP322,100,155,175,592,103.5,100,30481,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
954,7/15/25 12:18,Post-Puff,HP322,100,167,176,599,103.2,100,30487,1662,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
955,7/15/25 12:18,Post-Puff,HP322,100,151,178,592,102.8,100,30490,1614,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
956,7/15/25 12:18,Post-Puff,HP324,110,161,165,598,87.2,100,30495,1641,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
957,7/15/25 12:18,Post-Puff,HP324,110,144,173,590,86.2,100,30500,1688,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
958,7/15/25 12:18,Post-Puff,HP324,110,160,167,592,85.1,100,30501,1728,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
959,7/15/25 12:19,Post-Puff,HP324,110,151,176,593,84.2,100,30506,1625,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
960,7/15/25 12:19,Post-Puff,HP324,110,154,176,592,83.6,100,30511,1665,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
961,7/15/25 12:19,Post-Puff,HP324,110,174,173,594,82.8,100,30511,1714,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
962,7/15/25 12:19,Post-Puff,HP324,110,143,174,592,82.7,100,30515,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
963,7/15/25 12:19,Post-Puff,HP324,110,174,167,603,82.7,100,30515,1740,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
964,7/15/25 12:19,Post-Puff,HP324,110,150,179,591,82.3,100,30520,1610,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
965,7/15/25 12:19,Post-Puff,HP354,120,162,176,592,66.9,100,30523,1827,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
966,7/15/25 12:19,Post-Puff,HP354,120,141,175,592,65.9,100,30527,1622,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
967,7/15/25 12:19,Post-Puff,HP354,120,145,176,594,64.8,100,30530,1654,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
968,7/15/25 12:19,Post-Puff,HP354,120,171,176,595,63.9,100,30532,1600,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
969,7/15/25 12:19,Post-Puff,HP354,120,138,171,592,63.3,100,30532,1661,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
970,7/15/25 12:19,Post-Puff,HP354,120,169,175,597,63.3,100,30539,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
971,7/15/25 12:19,Post-Puff,HP354,120,126,176,590,62.9,100,30538,1726,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
972,7/15/25 12:19,Post-Puff,HP354,120,144,172,592,62.6,100,30545,1711,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
973,7/15/25 12:19,Post-Puff,HP354,120,149,173,591,62.3,100,30550,1835,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
974,7/15/25 12:19,Post-Puff,HP413,130,128,174,582,54.2,100,30550,1692,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
975,7/15/25 12:19,Post-Puff,HP413,130,159,172,596,53.7,100,30557,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
976,7/15/25 12:19,Post-Puff,HP413,130,128,174,589,53,100,30560,1732,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
977,7/15/25 12:19,Post-Puff,HP413,130,155,171,592,52.4,100,30561,1652,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
978,7/15/25 12:19,Post-Puff,HP413,130,129,176,590,52,100,30565,1766,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
979,7/15/25 12:19,Post-Puff,HP413,130,111,170,576,51.6,100,30567,1752,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
980,7/15/25 12:19,Post-Puff,HP413,130,159,176,594,51.5,100,30567,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
981,7/15/25 12:19,Post-Puff,HP413,130,132,163,585,51.3,100,30567,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
982,7/15/25 12:19,Post-Puff,HP413,130,155,176,595,51,100,30567,1770,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
983,7/15/25 12:19,Post-Puff,HP501,140,115,174,574,41.8,100,30569,1731,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
984,7/15/25 12:19,Post-Puff,HP501,140,145,175,593,41.2,100,30571,1796,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
985,7/15/25 12:19,Post-Puff,HP501,140,144,178,592,40.5,100,30566,1693,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
986,7/15/25 12:19,Post-Puff,HP501,140,130,176,591,40,100,30569,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
987,7/15/25 12:19,Post-Puff,HP501,140,155,172,601,39.6,100,30569,1832,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
988,7/15/25 12:19,Post-Puff,HP501,140,115,174,587,39.3,100,30566,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
989,7/15/25 12:19,Post-Puff,HP501,140,151,179,596,39.1,100,30571,1824,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
990,7/15/25 12:19,Post-Puff,HP501,140,129,170,590,38.9,100,30574,1789,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
991,7/15/25 12:19,Post-Puff,HP501,140,140,173,593,38.5,100,30574,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
992,7/15/25 12:20,Post-Puff,HP503,150,113,179,582,34,100,30577,1747,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
993,7/15/25 12:20,Post-Puff,HP503,150,132,177,592,33.6,100,30575,1846,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
994,7/15/25 12:20,Post-Puff,HP503,150,142,167,592,33.2,100,30580,1688,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
995,7/15/25 12:20,Post-Puff,HP503,150,112,176,582,32.8,100,30579,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
996,7/15/25 12:20,Post-Puff,HP503,150,134,174,589,32.6,100,30577,1818,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
997,7/15/25 12:20,Post-Puff,HP503,150,105,177,580,32.4,100,30577,1775,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
998,7/15/25 12:20,Post-Puff,HP503,150,143,167,592,32.2,100,30578,1845,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
999,7/15/25 12:20,Post-Puff,HP503,150,79,176,577,32,100,30578,1666,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
1000,7/15/25 12:20,Post-Puff,HP503,150,128,179,593,31.9,100,30580,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
1001,7/15/25 12:20,Post-Puff,HP322,160,110,176,580,26.9,100,30581,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
1002,7/15/25 12:20,Post-Puff,HP322,160,155,172,597,26.5,100,30583,1639,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
1003,7/15/25 12:20,Post-Puff,HP322,160,133,177,591,26.1,100,30583,1732,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
1004,7/15/25 12:20,Post-Puff,HP322,160,160,176,595,25.8,100,30577,1749,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
1005,7/15/25 12:20,Post-Puff,HP322,160,144,174,596,25.4,100,30573,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
1006,7/15/25 12:20,Post-Puff,HP322,160,112,179,580,25.2,100,30575,1834,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
1007,7/15/25 12:20,Post-Puff,HP322,160,121,166,588,25.1,100,30565,1705,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
1008,7/15/25 12:20,Post-Puff,HP322,160,112,167,576,25,100,30554,1656,,24,36,"[1,2,3,4,5,6]",p-cresol,0,8
1009,7/15/25 12:20,Post-Puff,HP322,0,0,0,0,0,0,0,0,,0,0,"[1,2,3,4,5,6]",p-cresol,0,0
1010,7/15/25 12:24,Puff,HP322,40,1,173,549,310.8,40,30603,1736,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1011,7/15/25 12:24,Puff,HP322,40,70,179,580,318.9,40,30608,1782,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1012,7/15/25 12:25,Puff,HP322,40,65,176,576,341.9,40,30608,1778,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1013,7/15/25 12:25,Puff,HP322,40,78,177,582,363,40,30605,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1014,7/15/25 12:25,Puff,HP322,40,60,176,573,392.3,40,30603,1618,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1015,7/15/25 12:25,Puff,HP322,40,75,176,573,412.7,100,30604,1745,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1016,7/15/25 12:25,Puff,HP322,40,57,177,570,431.7,100,30604,1708,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1017,7/15/25 12:25,Puff,HP324,50,78,173,573,390,100,30599,1649,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1018,7/15/25 12:25,Puff,HP324,50,45,176,565,375.8,100,30598,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1019,7/15/25 12:25,Puff,HP324,50,54,177,570,390.9,100,30599,1856,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1020,7/15/25 12:25,Puff,HP324,50,52,176,566,405.8,100,30604,1760,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1021,7/15/25 12:25,Puff,HP324,50,86,176,580,421.3,100,30604,1614,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1022,7/15/25 12:25,Puff,HP324,50,46,175,558,434.7,100,30603,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1023,7/15/25 12:25,Puff,HP324,50,86,176,578,449.9,100,30607,1829,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1024,7/15/25 12:25,Puff,HP324,50,32,176,560,463,100,30609,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1025,7/15/25 12:25,Puff,HP324,50,70,175,578,479.6,100,30613,1640,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1026,7/15/25 12:25,Puff,HP354,60,50,176,563,410.4,100,30609,1784,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1027,7/15/25 12:25,Puff,HP354,60,90,174,581,400.8,100,30611,1633,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1028,7/15/25 12:25,Puff,HP354,60,45,176,568,415.7,100,30613,1819,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1029,7/15/25 12:25,Puff,HP354,60,82,176,581,425.5,100,30610,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1030,7/15/25 12:25,Puff,HP354,60,55,177,574,437.5,100,30613,1604,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1031,7/15/25 12:25,Puff,HP354,60,93,176,579,449,100,30616,1789,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1032,7/15/25 12:25,Puff,HP354,60,59,176,571,460.5,100,30616,1773,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1033,7/15/25 12:25,Puff,HP354,60,93,177,586,472,100,30616,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1034,7/15/25 12:25,Puff,HP354,60,63,176,569,487.9,100,30615,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1035,7/15/25 12:25,Puff,HP413,70,90,176,576,414.9,100,30619,1746,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1036,7/15/25 12:25,Puff,HP413,70,65,178,572,425,100,30622,1662,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1037,7/15/25 12:25,Puff,HP413,70,92,177,581,430.3,100,30620,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1038,7/15/25 12:25,Puff,HP413,70,66,176,574,437.5,100,30619,1722,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1039,7/15/25 12:25,Puff,HP413,70,94,177,579,445.5,100,30623,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1040,7/15/25 12:25,Puff,HP413,70,64,177,571,447.3,100,30622,1764,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1041,7/15/25 12:25,Puff,HP413,70,101,176,583,456.2,100,30620,1833,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1042,7/15/25 12:25,Puff,HP413,70,64,179,571,456.8,100,30620,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1043,7/15/25 12:25,Puff,HP413,70,89,179,581,457.8,100,30622,1682,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1044,7/15/25 12:25,Puff,HP501,80,38,173,555,348.9,100,30622,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1045,7/15/25 12:26,Puff,HP501,80,96,178,585,348.2,100,30619,1748,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1046,7/15/25 12:26,Puff,HP501,80,54,179,566,345.4,100,30616,1676,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1047,7/15/25 12:26,Puff,HP501,80,66,176,573,343.3,100,30616,1734,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1048,7/15/25 12:26,Puff,HP501,80,51,175,570,341.9,100,30611,1825,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1049,7/15/25 12:26,Puff,HP501,80,78,176,578,341.2,100,30621,1728,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1050,7/15/25 12:26,Puff,HP501,80,79,186,576,340.5,100,30616,1693,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1051,7/15/25 12:26,Puff,HP501,80,75,177,572,340.5,100,30616,1848,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1052,7/15/25 12:26,Puff,HP501,80,90,176,579,334.9,100,30616,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1053,7/15/25 12:26,Puff,HP503,90,73,174,566,284.8,100,30613,1742,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1054,7/15/25 12:26,Puff,HP503,90,86,177,583,280.4,100,30615,1629,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1055,7/15/25 12:26,Puff,HP503,90,68,176,572,276.5,100,30617,1717,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1056,7/15/25 12:26,Puff,HP503,90,90,176,581,272.8,100,30617,1710,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1057,7/15/25 12:26,Puff,HP503,90,64,179,570,271.9,100,30617,1718,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1058,7/15/25 12:26,Puff,HP503,90,98,179,581,269.5,100,30616,1642,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1059,7/15/25 12:26,Puff,HP503,90,57,177,571,268.3,100,30615,1608,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1060,7/15/25 12:26,Puff,HP503,90,100,177,581,267.2,100,30613,1671,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1061,7/15/25 12:26,Puff,HP503,90,52,177,561,265.8,100,30614,1708,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1062,7/15/25 12:26,Puff,HP322,100,80,170,571,207.1,100,30615,1766,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1063,7/15/25 12:26,Puff,HP322,100,63,176,573,204.1,100,30609,1739,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1064,7/15/25 12:26,Puff,HP322,100,86,181,582,200.5,100,30605,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1065,7/15/25 12:26,Puff,HP322,100,51,173,569,196.6,100,30603,1702,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1066,7/15/25 12:26,Puff,HP322,100,80,176,578,193.7,100,30604,1675,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1067,7/15/25 12:26,Puff,HP322,100,78,176,573,192.3,100,30608,1702,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1068,7/15/25 12:26,Puff,HP322,100,78,176,574,190.3,100,30609,1644,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1069,7/15/25 12:26,Puff,HP322,100,80,178,578,184.6,100,30607,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1070,7/15/25 12:26,Puff,HP322,100,65,176,572,183.8,100,30609,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1071,7/15/25 12:26,Puff,HP324,110,65,176,565,155.4,100,30609,1718,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1072,7/15/25 12:26,Puff,HP324,110,80,176,576,152.6,100,30609,1706,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1073,7/15/25 12:26,Puff,HP324,110,74,176,575,150.2,100,30608,1771,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1074,7/15/25 12:26,Puff,HP324,110,64,176,571,148.2,100,30608,1658,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1075,7/15/25 12:26,Puff,HP324,110,79,177,574,146.6,100,30610,1797,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1076,7/15/25 12:26,Puff,HP324,110,64,173,574,146.2,100,30609,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1077,7/15/25 12:26,Puff,HP324,110,85,176,576,145.2,100,30609,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1078,7/15/25 12:26,Puff,HP324,110,65,175,570,144.5,100,30610,1724,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1079,7/15/25 12:27,Puff,HP324,110,81,176,581,143.5,100,30609,1652,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1080,7/15/25 12:27,Puff,HP354,120,64,176,563,115.8,100,30609,1820,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1081,7/15/25 12:27,Puff,HP354,120,84,176,579,114.1,100,30609,1786,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1082,7/15/25 12:27,Puff,HP354,120,64,181,574,111.4,100,30613,1631,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1083,7/15/25 12:27,Puff,HP354,120,86,178,578,109.5,100,30609,1817,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1084,7/15/25 12:27,Puff,HP354,120,61,176,567,108.4,100,30609,1797,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1085,7/15/25 12:27,Puff,HP354,120,86,176,576,107.2,100,30610,1699,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1086,7/15/25 12:27,Puff,HP354,120,62,179,567,105.8,100,30609,1847,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1087,7/15/25 12:27,Puff,HP354,120,98,181,578,104.8,100,30607,1720,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1088,7/15/25 12:27,Puff,HP354,120,64,177,570,104.2,100,30604,1808,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1089,7/15/25 12:27,Puff,HP413,130,80,177,572,88.3,100,30605,1838,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1090,7/15/25 12:27,Puff,HP413,130,65,176,571,86.2,100,30604,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1091,7/15/25 12:27,Puff,HP413,130,90,176,580,85.1,100,30603,1646,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1092,7/15/25 12:27,Puff,HP413,130,64,177,567,83.5,100,30603,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1093,7/15/25 12:27,Puff,HP413,130,94,176,579,83,100,30608,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1094,7/15/25 12:27,Puff,HP413,130,51,177,568,81.7,100,30608,1719,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
