SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance(ft)
185,7/16/25 11:51,Pre-Puff,HP503,440,77,64,74,893,1028,0.9888,502,644,29.12,54,"1,2,3,4,5,6,7,8",None,0,0
186,7/16/25 11:51,Pre-Puff,HP503,440,77,63,71,752,809,1.0291,528,701,22.85,52,"1,2,3,4,5,6,7,8",None,0,0
187,7/16/25 11:51,Pre-Puff,HP503,440,42,64,74,935,692,1.0263,543,700,23.62,51,"1,2,3,4,5,6,7,8",None,0,0
188,7/16/25 11:51,Pre-Puff,HP503,440,116,64,71,1002,754,1.0367,577,563,21.82,51,"1,2,3,4,5,6,7,8",None,0,0
189,7/16/25 11:51,Pre-Puff,HP503,440,46,64,71,1100,783,1.0149,557,685,26.55,55,"1,2,3,4,5,6,7,8",None,0,0
190,7/16/25 11:51,Pre-Puff,HP503,440,42,64,71,974,1009,1.049,616,516,23.03,55,"1,2,3,4,5,6,7,8",None,0,0
191,7/16/25 11:52,Pre-Puff,HP503,440,56,64,73,619,735,1.0217,547,713,22.38,51,"1,2,3,4,5,6,7,8",None,0,0
192,7/16/25 11:52,Pre-Puff,HP503,440,46,64,74,895,1042,0.9921,551,503,20.56,53,"1,2,3,4,5,6,7,8",None,0,0
193,7/16/25 11:52,Pre-Puff,HP503,440,111,63,73,738,901,0.9611,590,564,21.02,52,"1,2,3,4,5,6,7,8",None,0,0
194,7/16/25 11:52,Pre-Puff,HP503,440,91,64,70,1134,741,1.0223,555,717,25.88,55,"1,2,3,4,5,6,7,8",None,0,0
195,7/16/25 11:52,Pre-Puff,HP503,440,58,64,71,849,947,1.0139,575,717,24.48,54,"1,2,3,4,5,6,7,8",None,0,0
196,7/16/25 11:52,Pre-Puff,HP503,440,73,63,70,679,909,1.0119,591,613,23.43,50,"1,2,3,4,5,6,7,8",None,0,0
197,7/16/25 11:52,Pre-Puff,HP503,440,60,63,71,611,759,1.0471,609,581,28.42,50,"1,2,3,4,5,6,7,8",None,0,0
198,7/16/25 11:52,Pre-Puff,HP503,440,109,64,74,1143,791,1.0008,594,635,21.03,53,"1,2,3,4,5,6,7,8",None,0,0
199,7/16/25 11:52,Pre-Puff,HP503,440,76,64,74,899,1078,0.9688,540,610,24.16,54,"1,2,3,4,5,6,7,8",None,0,0
200,7/16/25 11:52,Pre-Puff,HP503,440,103,64,73,908,627,0.9801,616,726,25.5,53,"1,2,3,4,5,6,7,8",None,0,0
201,7/16/25 11:52,Pre-Puff,HP503,440,103,63,75,933,895,1.0132,516,588,20.73,50,"1,2,3,4,5,6,7,8",None,0,0
202,7/16/25 11:52,Pre-Puff,HP503,440,46,64,74,960,791,0.9997,612,650,25.04,51,"1,2,3,4,5,6,7,8",None,0,0
203,7/16/25 11:52,Pre-Puff,HP503,440,77,64,74,716,584,1.032,528,608,23.81,51,"1,2,3,4,5,6,7,8",None,0,0
204,7/16/25 11:52,Pre-Puff,HP503,440,110,64,76,597,981,1.0201,617,581,25.05,55,"1,2,3,4,5,6,7,8",None,0,0
205,7/16/25 11:52,Pre-Puff,HP503,440,95,64,73,663,742,0.9752,562,636,27.98,55,"1,2,3,4,5,6,7,8",None,0,0
206,7/16/25 11:52,Pre-Puff,HP503,440,89,64,71,889,1070,1.0209,592,670,24.26,54,"1,2,3,4,5,6,7,8",None,0,0
207,7/16/25 11:52,Pre-Puff,HP503,440,85,64,71,1030,975,1.0027,565,722,26.14,51,"1,2,3,4,5,6,7,8",None,0,0
208,7/16/25 11:52,Pre-Puff,HP503,440,40,64,74,1002,929,0.9662,553,706,21.08,55,"1,2,3,4,5,6,7,8",None,0,0
209,7/16/25 11:52,Pre-Puff,HP503,440,82,64,71,1077,1057,1.0075,581,716,27.56,54,"1,2,3,4,5,6,7,8",None,0,0
210,7/16/25 11:52,Pre-Puff,HP503,440,70,63,75,677,627,1.0137,516,630,25.71,52,"1,2,3,4,5,6,7,8",None,0,0
211,7/16/25 11:52,Pre-Puff,HP503,440,77,64,71,907,1141,1.0325,554,717,22.57,55,"1,2,3,4,5,6,7,8",None,0,0
212,7/16/25 11:52,Pre-Puff,HP503,440,64,63,74,945,987,0.9715,618,596,29.78,50,"1,2,3,4,5,6,7,8",None,0,0
213,7/16/25 11:52,Pre-Puff,HP503,440,103,63,73,645,901,1.0353,615,713,20.44,50,"1,2,3,4,5,6,7,8",None,0,0
214,7/16/25 11:53,Pre-Puff,HP503,440,83,64,74,1064,716,1.0389,553,737,20.65,54,"1,2,3,4,5,6,7,8",None,0,0
215,7/16/25 11:53,Pre-Puff,HP503,440,105,64,73,1008,842,1.043,604,702,27.69,53,"1,2,3,4,5,6,7,8",None,0,0
216,7/16/25 11:53,Pre-Puff,HP503,440,70,64,75,1010,1149,1.0151,591,515,23.43,53,"1,2,3,4,5,6,7,8",None,0,0
217,7/16/25 11:53,Pre-Puff,HP503,440,50,48,59,972,1127,1.0365,541,535,23.75,55,"1,2,3,4,5,6,7,8",None,0,0
218,7/16/25 11:53,Pre-Puff,HP503,440,73,64,74,958,707,1.0331,537,614,23.91,54,"1,2,3,4,5,6,7,8",None,0,0
219,7/16/25 11:53,Pre-Puff,HP503,440,89,64,72,877,593,0.9827,583,668,23.72,51,"1,2,3,4,5,6,7,8",None,0,0
220,7/16/25 11:53,Pre-Puff,HP503,440,40,64,71,786,882,0.9854,553,668,21.4,51,"1,2,3,4,5,6,7,8",None,0,0
221,7/16/25 11:53,Pre-Puff,HP503,440,58,64,75,881,1092,1.0035,521,601,21.73,50,"1,2,3,4,5,6,7,8",None,0,0
222,7/16/25 11:53,Pre-Puff,HP503,440,88,64,71,770,1033,1.0035,584,598,29.2,53,"1,2,3,4,5,6,7,8",None,0,0
223,7/16/25 11:53,Pre-Puff,HP503,440,89,52,52,745,746,1.0165,611,500,26.95,53,"1,2,3,4,5,6,7,8",None,0,0
224,7/16/25 11:53,Pre-Puff,HP503,440,111,64,74,1145,643,0.9956,523,699,23,53,"1,2,3,4,5,6,7,8",None,0,0
225,7/16/25 11:53,Pre-Puff,HP503,440,75,64,71,770,655,0.9857,510,573,26.13,54,"1,2,3,4,5,6,7,8",None,0,0
226,7/16/25 12:15,Puff,HP501,40,83,124,107,1252,1205,0.9873,544,700,26.46,55,"1,2,3,4,5,6,7,8",Toluene,5,12
227,7/16/25 12:15,Puff,HP501,50,85,127,107,1075,1405,0.9897,656,798,29.93,53,"1,2,3,4,5,6,7,8",Toluene,5,12
228,7/16/25 12:15,Puff,HP501,60,109,135,127,1363,1168,0.9866,509,736,29.55,55,"1,2,3,4,5,6,7,8",Toluene,5,12
229,7/16/25 12:15,Puff,HP501,70,103,110,128,768,1358,0.9679,520,661,29.95,53,"1,2,3,4,5,6,7,8",Toluene,5,12
230,7/16/25 12:15,Puff,HP501,80,116,127,119,1110,1346,0.9669,552,702,29.46,54,"1,2,3,4,5,6,7,8",Toluene,5,12
231,7/16/25 12:15,Puff,HP501,90,57,126,102,1423,778,0.9845,665,757,29.25,53,"1,2,3,4,5,6,7,8",Toluene,5,12
232,7/16/25 12:15,Puff,HP501,100,51,107,112,1273,860,0.9992,573,642,26.82,51,"1,2,3,4,5,6,7,8",Toluene,5,12
233,7/16/25 12:15,Puff,HP501,110,53,136,129,727,1342,0.9694,718,648,20.36,52,"1,2,3,4,5,6,7,8",Toluene,5,12
234,7/16/25 12:15,Puff,HP501,120,41,125,127,1425,1234,0.9738,532,684,23.88,52,"1,2,3,4,5,6,7,8",Toluene,5,12
235,7/16/25 12:15,Puff,HP501,130,66,128,133,1305,1374,0.9891,628,621,27.8,54,"1,2,3,4,5,6,7,8",Toluene,5,12
236,7/16/25 12:15,Puff,HP501,140,114,120,129,1346,1235,0.9917,650,637,29.05,55,"1,2,3,4,5,6,7,8",Toluene,5,12
237,7/16/25 12:15,Puff,HP501,150,114,108,113,719,1078,0.9866,629,696,28.8,53,"1,2,3,4,5,6,7,8",Toluene,5,12
238,7/16/25 12:16,Puff,HP501,160,75,106,128,1211,1200,0.9763,515,710,21.28,55,"1,2,3,4,5,6,7,8",Toluene,5,12
239,7/16/25 12:16,Puff,HP501,170,101,127,125,1159,1318,0.9876,702,675,28.59,54,"1,2,3,4,5,6,7,8",Toluene,5,12
240,7/16/25 12:16,Puff,HP501,180,71,130,135,1341,890,0.9734,645,771,25.2,52,"1,2,3,4,5,6,7,8",Toluene,5,12
241,7/16/25 12:16,Puff,HP501,190,46,135,118,712,976,0.9671,608,751,23.04,52,"1,2,3,4,5,6,7,8",Toluene,5,12
242,7/16/25 12:16,Puff,HP501,200,77,128,115,730,872,0.9924,692,787,24.03,52,"1,2,3,4,5,6,7,8",Toluene,5,12
243,7/16/25 12:16,Puff,HP501,210,60,125,107,1307,1126,0.9934,669,655,26.51,54,"1,2,3,4,5,6,7,8",Toluene,5,12
244,7/16/25 12:16,Puff,HP501,220,69,132,110,989,939,0.991,590,664,22.92,53,"1,2,3,4,5,6,7,8",Toluene,5,12
245,7/16/25 12:16,Puff,HP501,230,51,120,134,1198,1228,0.9991,604,775,21.29,52,"1,2,3,4,5,6,7,8",Toluene,5,12
246,7/16/25 12:16,Puff,HP501,240,51,103,117,900,773,0.9803,717,656,28.45,51,"1,2,3,4,5,6,7,8",Toluene,5,12
247,7/16/25 12:16,Puff,HP501,250,85,120,120,1421,899,0.9811,529,662,26.22,54,"1,2,3,4,5,6,7,8",Toluene,5,12
248,7/16/25 12:16,Puff,HP501,260,73,134,119,1080,1115,0.9842,647,678,29.96,51,"1,2,3,4,5,6,7,8",Toluene,5,12
249,7/16/25 12:16,Puff,HP501,270,89,118,135,754,1427,0.9966,604,637,20.12,54,"1,2,3,4,5,6,7,8",Toluene,5,12
250,7/16/25 12:16,Puff,HP501,280,96,123,124,969,1227,0.9938,527,637,23.45,55,"1,2,3,4,5,6,7,8",Toluene,5,12
251,7/16/25 12:16,Puff,HP501,290,113,130,116,939,718,0.9929,596,708,27.96,55,"1,2,3,4,5,6,7,8",Toluene,5,12
252,7/16/25 12:16,Puff,HP501,300,108,124,127,921,1108,0.9674,500,736,26.11,55,"1,2,3,4,5,6,7,8",Toluene,5,12
253,7/16/25 12:16,Puff,HP501,310,83,127,122,1316,1280,0.9891,602,653,24.67,55,"1,2,3,4,5,6,7,8",Toluene,5,12
254,7/16/25 12:16,Puff,HP501,320,63,107,109,896,1018,0.9844,714,742,25.3,52,"1,2,3,4,5,6,7,8",Toluene,5,12
255,7/16/25 12:16,Puff,HP501,330,70,105,109,1052,1332,0.9797,587,666,27.13,50,"1,2,3,4,5,6,7,8",Toluene,5,12
256,7/16/25 12:16,Puff,HP501,340,68,129,108,1199,1171,0.9748,672,722,27.77,53,"1,2,3,4,5,6,7,8",Toluene,5,12
257,7/16/25 12:16,Puff,HP501,350,68,107,126,1185,1451,0.9693,550,758,25.15,50,"1,2,3,4,5,6,7,8",Toluene,5,12
258,7/16/25 12:16,Puff,HP501,360,67,131,106,798,1312,0.9882,632,748,23.19,50,"1,2,3,4,5,6,7,8",Toluene,5,10
259,7/16/25 12:16,Puff,HP501,370,114,111,106,1402,1447,0.9866,553,651,20.91,50,"1,2,3,4,5,6,7,8",Toluene,5,10
260,7/16/25 12:16,Puff,HP501,380,96,106,116,1212,1038,0.9906,653,788,22.51,54,"1,2,3,4,5,6,7,8",Toluene,5,10
261,7/16/25 12:16,Puff,HP501,390,92,105,110,1254,722,0.9737,516,785,26.54,50,"1,2,3,4,5,6,7,8",Toluene,5,10
262,7/16/25 12:17,Puff,HP501,400,79,105,114,924,941,0.9692,616,737,29.84,52,"1,2,3,4,5,6,7,8",Toluene,5,10
263,7/16/25 12:17,Puff,HP501,410,40,123,114,1514,1138,0.9859,700,713,26.91,55,"1,2,3,4,5,6,7,8",Toluene,5,10
264,7/16/25 12:17,Puff,HP501,420,111,126,120,1012,1026,0.9733,657,707,23.96,52,"1,2,3,4,5,6,7,8",Toluene,5,10
265,7/16/25 12:17,Puff,HP501,430,51,125,126,1437,992,0.9889,667,677,22.78,50,"1,2,3,4,5,6,7,8",Toluene,5,10
266,7/16/25 12:17,Puff,HP501,440,111,123,121,1536,718,0.998,567,681,21.26,50,"1,2,3,4,5,6,7,8",Toluene,5,10
267,7/16/25 12:17,Puff,HP501,440,64,105,102,920,959,0.9749,645,798,25.69,54,"1,2,3,4,5,6,7,8",Toluene,5,10
268,7/16/25 12:17,Puff,HP501,440,59,129,118,1315,935,0.9889,574,776,23.92,53,"1,2,3,4,5,6,7,8",Toluene,5,10
269,7/16/25 12:17,Puff,HP501,440,82,130,111,1346,1418,0.9743,536,780,21.57,55,"1,2,3,4,5,6,7,8",Toluene,5,10
270,7/16/25 12:17,Puff,HP501,440,48,110,122,897,1148,0.9845,617,703,26.32,52,"1,2,3,4,5,6,7,8",Toluene,5,10
271,7/16/25 12:17,Puff,HP501,440,58,123,109,819,1389,0.9798,684,783,28.28,54,"1,2,3,4,5,6,7,8",Toluene,5,10
272,7/16/25 12:17,Puff,HP501,440,40,116,121,919,835,0.9752,642,686,28.05,51,"1,2,3,4,5,6,7,8",Toluene,5,10
273,7/16/25 12:17,Puff,HP501,440,49,129,125,1224,761,0.986,586,660,28.97,51,"1,2,3,4,5,6,7,8",Toluene,5,10
274,7/16/25 12:17,Puff,HP501,440,94,132,120,1083,831,0.9697,649,688,26.88,53,"1,2,3,4,5,6,7,8",Toluene,5,10
275,7/16/25 12:17,Puff,HP501,440,103,109,113,842,1120,0.9688,667,762,27.95,53,"1,2,3,4,5,6,7,8",Toluene,5,10
276,7/16/25 12:17,Puff,HP501,440,86,118,118,1393,1240,0.9876,538,650,20.6,54,"1,2,3,4,5,6,7,8",Toluene,5,10
277,7/16/25 12:17,Puff,HP501,440,75,133,126,1141,1095,0.9799,569,770,21.37,52,"1,2,3,4,5,6,7,8",Toluene,5,10
278,7/16/25 12:17,Puff,HP501,440,41,136,125,1493,889,0.9738,702,647,26.35,55,"1,2,3,4,5,6,7,8",Toluene,5,10
279,7/16/25 12:17,Puff,HP501,440,62,113,110,969,970,0.9954,612,646,25.2,51,"1,2,3,4,5,6,7,8",Toluene,5,10
280,7/16/25 12:17,Puff,HP501,440,75,119,115,1110,1135,0.9816,647,666,26.76,51,"1,2,3,4,5,6,7,8",Toluene,5,10
281,7/16/25 12:17,Puff,HP501,440,108,112,134,1002,1097,0.9765,641,637,20.33,51,"1,2,3,4,5,6,7,8",Toluene,5,10
282,7/16/25 12:17,Puff,HP501,440,101,134,133,759,905,0.994,546,797,28.03,51,"1,2,3,4,5,6,7,8",Toluene,5,10
283,7/16/25 12:17,Puff,HP501,440,87,111,115,932,1331,0.9843,679,669,28.78,54,"1,2,3,4,5,6,7,8",Toluene,5,10
284,7/16/25 12:17,Puff,HP501,440,71,109,127,928,1430,0.9855,681,630,20.99,50,"1,2,3,4,5,6,7,8",Toluene,5,10
285,7/16/25 12:18,Puff,HP501,440,112,123,116,984,839,0.9716,587,707,26.87,53,"1,2,3,4,5,6,7,8",Toluene,5,10
286,7/16/25 12:18,Puff,HP501,440,113,102,125,1246,1347,0.9814,650,716,20.72,55,"1,2,3,4,5,6,7,8",Toluene,5,10
287,7/16/25 12:18,Puff,HP501,440,40,126,130,1218,732,0.9978,669,621,22.77,54,"1,2,3,4,5,6,7,8",Toluene,5,10
288,7/16/25 12:18,Puff,HP501,440,82,133,123,1137,1026,0.9824,554,754,24.92,53,"1,2,3,4,5,6,7,8",Toluene,5,10
289,7/16/25 12:18,Puff,HP501,440,81,113,116,1250,950,0.9698,665,694,20.12,55,"1,2,3,4,5,6,7,8",Toluene,5,10
290,7/16/25 12:18,Puff,HP501,440,93,109,133,1034,1223,0.9768,578,793,23.39,55,"1,2,3,4,5,6,7,8",Toluene,5,10
291,7/16/25 12:18,Puff,HP501,440,62,120,110,1399,1325,0.9733,572,657,24.83,53,"1,2,3,4,5,6,7,8",Toluene,5,3
292,7/16/25 12:18,Puff,HP501,440,65,133,125,1003,794,0.9775,676,649,24.87,54,"1,2,3,4,5,6,7,8",Toluene,5,3
293,7/16/25 12:18,Puff,HP501,440,70,104,126,1376,853,0.9717,535,779,21.7,52,"1,2,3,4,5,6,7,8",Toluene,5,3
294,7/16/25 12:18,Puff,HP501,440,48,132,131,732,1063,0.9682,587,693,30,52,"1,2,3,4,5,6,7,8",Toluene,5,3
295,7/16/25 12:18,Puff,HP501,440,89,126,113,950,1042,0.9769,553,795,23.36,54,"1,2,3,4,5,6,7,8",Toluene,5,3
296,7/16/25 12:18,Puff,HP501,440,51,114,129,1010,883,0.9728,683,675,23.44,55,"1,2,3,4,5,6,7,8",Toluene,5,3
297,7/16/25 12:18,Puff,HP501,440,98,126,133,953,1357,0.9744,612,773,28.61,50,"1,2,3,4,5,6,7,8",Toluene,5,3
298,7/16/25 12:18,Puff,HP501,440,80,117,135,823,849,0.9965,573,674,25.33,50,"1,2,3,4,5,6,7,8",Toluene,5,3
299,7/16/25 12:18,Puff,HP501,440,45,104,126,970,990,0.989,653,773,24.37,53,"1,2,3,4,5,6,7,8",Toluene,5,3
300,7/16/25 12:18,Puff,HP501,440,53,132,133,778,1308,0.9991,633,790,24.87,51,"1,2,3,4,5,6,7,8",Toluene,5,3
301,7/16/25 12:18,Puff,HP501,440,53,113,126,1172,875,0.9775,550,746,26.03,54,"1,2,3,4,5,6,7,8",Toluene,5,3
302,7/16/25 12:18,Puff,HP501,440,90,122,124,997,1273,0.9686,530,769,27.32,50,"1,2,3,4,5,6,7,8",Toluene,5,3
303,7/16/25 12:18,Puff,HP501,440,104,136,132,1159,930,0.9781,673,656,21.07,51,"1,2,3,4,5,6,7,8",Toluene,5,3
304,7/16/25 12:18,Puff,HP501,440,40,133,124,947,1280,0.9856,700,673,22.85,53,"1,2,3,4,5,6,7,8",Toluene,5,3
305,7/16/25 12:18,Puff,HP501,440,66,136,115,1374,1076,0.9951,656,672,22.14,53,"1,2,3,4,5,6,7,8",Toluene,5,3
306,7/16/25 12:18,Puff,HP501,440,69,127,120,895,917,0.9678,562,730,27.86,55,"1,2,3,4,5,6,7,8",Toluene,5,3
307,7/16/25 12:18,Puff,HP501,440,85,104,133,1325,1050,0.9737,577,643,22.76,50,"1,2,3,4,5,6,7,8",Toluene,5,3
308,7/16/25 12:18,Puff,HP501,440,42,120,116,1051,1422,0.9831,650,652,25.12,55,"1,2,3,4,5,6,7,8",Toluene,5,3
309,7/16/25 12:19,Puff,HP501,440,62,127,116,1202,985,0.9705,616,723,23.74,53,"1,2,3,4,5,6,7,8",Toluene,5,3
310,7/16/25 12:19,Puff,HP501,440,93,135,110,828,1413,0.982,669,712,20.48,53,"1,2,3,4,5,6,7,8",Toluene,5,3
311,7/16/25 12:19,Puff,HP501,440,41,123,125,1083,867,0.9722,505,668,25.04,55,"1,2,3,4,5,6,7,8",Toluene,5,3
312,7/16/25 12:19,Puff,HP501,440,109,110,123,1518,867,0.9797,645,700,28.07,50,"1,2,3,4,5,6,7,8",Toluene,5,3
313,7/16/25 12:19,Puff,HP501,440,40,133,111,1484,1427,0.9691,549,680,20.7,53,"1,2,3,4,5,6,7,8",Toluene,5,3
314,7/16/25 12:19,Puff,HP501,440,95,113,106,1234,1172,0.9982,509,791,29.51,55,"1,2,3,4,5,6,7,8",Toluene,5,3
315,7/16/25 12:19,Puff,HP501,440,53,136,114,1350,1445,0.9769,502,649,20.68,51,"1,2,3,4,5,6,7,8",Toluene,5,3
316,7/16/25 12:19,Puff,HP501,440,114,110,131,1545,1394,0.9707,535,689,28.46,54,"1,2,3,4,5,6,7,8",Toluene,5,3
317,7/16/25 12:19,Puff,HP501,440,56,108,104,1514,744,0.9996,505,702,27.65,55,"1,2,3,4,5,6,7,8",Toluene,5,3
318,7/16/25 12:19,Puff,HP501,440,104,136,135,831,880,0.9858,705,782,21.82,54,"1,2,3,4,5,6,7,8",Toluene,5,3
319,7/16/25 12:19,Puff,HP501,440,69,117,118,1454,737,0.9874,546,635,25.3,52,"1,2,3,4,5,6,7,8",Toluene,5,3
320,7/16/25 12:19,Puff,HP501,440,58,111,111,1516,1422,0.9895,553,678,22.36,53,"1,2,3,4,5,6,7,8",Toluene,5,3
321,7/16/25 12:19,Puff,HP501,440,51,114,113,906,980,0.9844,628,651,21.05,50,"1,2,3,4,5,6,7,8",Toluene,5,3
322,7/16/25 12:19,Puff,HP501,440,78,109,105,731,1422,0.9902,534,738,27.72,53,"1,2,3,4,5,6,7,8",Toluene,5,3
323,7/16/25 12:19,Puff,HP501,440,75,131,132,1043,1002,0.9917,609,695,29.31,52,"1,2,3,4,5,6,7,8",Toluene,5,3
324,7/16/25 12:19,Puff,HP501,440,66,104,107,835,940,0.9774,638,775,20.86,55,"1,2,3,4,5,6,7,8",Toluene,5,3
325,7/16/25 12:19,Puff,HP501,440,81,111,112,1252,1066,0.982,523,654,26.54,55,"1,2,3,4,5,6,7,8",Toluene,5,3
326,7/16/25 12:19,Puff,HP501,440,91,114,119,990,1443,0.9892,672,716,23.73,50,"1,2,3,4,5,6,7,8",Toluene,5,3
327,7/16/25 12:19,Puff,HP501,440,87,124,107,1330,1387,0.9808,518,755,24.96,55,"1,2,3,4,5,6,7,8",Toluene,5,3
328,7/16/25 12:19,Puff,HP501,440,110,124,135,1240,1401,0.9723,522,655,23.23,55,"1,2,3,4,5,6,7,8",Toluene,5,3
329,7/16/25 12:19,Puff,HP501,440,65,131,119,1194,1211,0.9812,645,761,28.76,52,"1,2,3,4,5,6,7,8",Toluene,5,3
330,7/16/25 12:19,Puff,HP501,440,58,118,105,835,889,0.9852,673,661,21.09,50,"1,2,3,4,5,6,7,8",Toluene,5,3
331,7/16/25 12:19,Puff,HP501,440,49,130,121,874,1392,0.9859,509,722,29.5,50,"1,2,3,4,5,6,7,8",Toluene,5,3
332,7/16/25 12:19,Puff,HP501,440,100,114,135,1210,825,0.9859,707,775,22.14,50,"1,2,3,4,5,6,7,8",Toluene,5,3
333,7/16/25 12:20,Puff,HP501,440,112,128,110,809,1192,0.9754,714,661,28.01,53,"1,2,3,4,5,6,7,8",Toluene,5,3
334,7/16/25 12:20,Puff,HP501,440,97,129,102,800,1373,0.9895,629,640,25.77,54,"1,2,3,4,5,6,7,8",Toluene,5,3
335,7/16/25 12:20,Puff,HP501,440,68,104,110,1175,802,0.9708,711,760,29.24,51,"1,2,3,4,5,6,7,8",Toluene,5,3
336,7/16/25 12:20,Puff,HP501,440,77,133,121,979,1003,0.9793,591,621,21.42,52,"1,2,3,4,5,6,7,8",Toluene,5,3
337,7/16/25 12:20,Puff,HP501,440,59,136,132,1001,1155,0.9816,632,672,29.88,54,"1,2,3,4,5,6,7,8",Toluene,5,3
338,7/16/25 12:20,Puff,HP501,440,45,113,119,932,798,0.98,635,696,25.98,53,"1,2,3,4,5,6,7,8",Toluene,5,3
339,7/16/25 12:46,Puff,HP503,40,52,111,109,764,1314,0.9958,662,643,27.1,53,"1,2,3,4,5,6,7,8",Toluene,5,15
340,7/16/25 12:46,Puff,HP503,50,46,119,121,1009,861,0.9677,509,715,27.38,52,"1,2,3,4,5,6,7,8",Toluene,5,15
341,7/16/25 12:46,Puff,HP503,60,71,135,135,1483,835,0.994,658,796,25.29,54,"1,2,3,4,5,6,7,8",Toluene,5,15
342,7/16/25 12:47,Puff,HP503,70,91,118,125,1387,812,0.9893,687,767,21.86,51,"1,2,3,4,5,6,7,8",Toluene,5,15
343,7/16/25 12:47,Puff,HP503,80,77,117,121,815,1389,0.9975,647,744,28.85,51,"1,2,3,4,5,6,7,8",Toluene,5,15
344,7/16/25 12:47,Puff,HP503,90,42,123,108,934,1120,0.9898,627,669,20.45,51,"1,2,3,4,5,6,7,8",Toluene,5,15
345,7/16/25 12:47,Puff,HP503,100,107,132,114,1202,1169,0.9702,556,756,21.41,54,"1,2,3,4,5,6,7,8",Toluene,5,15
346,7/16/25 12:47,Puff,HP503,110,46,124,112,1015,914,0.9942,672,708,21.93,52,"1,2,3,4,5,6,7,8",Toluene,5,15
347,7/16/25 12:47,Puff,HP503,120,95,104,128,1067,1219,0.9817,527,717,27.81,53,"1,2,3,4,5,6,7,8",Toluene,5,15
348,7/16/25 12:47,Puff,HP503,130,68,123,113,758,1154,0.9827,662,789,25.68,54,"1,2,3,4,5,6,7,8",Toluene,5,15
349,7/16/25 12:47,Puff,HP503,140,97,129,129,1068,978,0.9717,716,742,21.15,50,"1,2,3,4,5,6,7,8",Toluene,5,15
350,7/16/25 12:47,Puff,HP503,150,47,109,107,1055,1405,0.9784,540,644,26.98,54,"1,2,3,4,5,6,7,8",Toluene,5,15
351,7/16/25 12:47,Puff,HP503,160,114,106,130,1279,853,0.9931,559,659,27.45,52,"1,2,3,4,5,6,7,8",Toluene,5,15
352,7/16/25 12:47,Puff,HP503,170,53,107,113,1457,1025,0.9753,648,771,27.23,51,"1,2,3,4,5,6,7,8",Toluene,5,15
353,7/16/25 12:47,Puff,HP503,180,76,126,130,784,1003,0.9683,580,760,24.62,50,"1,2,3,4,5,6,7,8",Toluene,5,15
354,7/16/25 12:47,Puff,HP503,190,96,119,130,1106,795,0.9796,713,786,27.9,50,"1,2,3,4,5,6,7,8",Toluene,5,15
355,7/16/25 12:47,Puff,HP503,200,67,111,107,1117,812,0.9969,695,687,22.3,51,"1,2,3,4,5,6,7,8",Toluene,5,15
356,7/16/25 12:47,Puff,HP503,210,79,102,125,998,851,0.9938,671,622,27.03,53,"1,2,3,4,5,6,7,8",Toluene,5,15
357,7/16/25 12:47,Puff,HP503,220,114,110,136,1013,1082,0.9864,691,760,23.2,53,"1,2,3,4,5,6,7,8",Toluene,5,15
358,7/16/25 12:47,Puff,HP503,230,57,130,122,1382,1304,0.976,542,685,26.92,55,"1,2,3,4,5,6,7,8",Toluene,5,15
359,7/16/25 12:47,Puff,HP503,240,110,117,122,1403,1234,0.9741,613,736,27.74,54,"1,2,3,4,5,6,7,8",Toluene,5,15
360,7/16/25 12:47,Puff,HP503,250,46,106,113,887,940,0.9709,678,783,25.49,53,"1,2,3,4,5,6,7,8",Toluene,5,15
361,7/16/25 12:47,Puff,HP503,260,90,105,111,1278,1444,0.9811,697,668,24.1,53,"1,2,3,4,5,6,7,8",Toluene,5,15
362,7/16/25 12:47,Puff,HP503,270,87,111,135,1368,755,0.9718,709,718,22.1,50,"1,2,3,4,5,6,7,8",Toluene,5,15
363,7/16/25 12:47,Puff,HP503,280,97,102,123,738,1353,0.9802,584,666,22.24,54,"1,2,3,4,5,6,7,8",Toluene,5,15
364,7/16/25 12:47,Puff,HP503,290,74,119,109,1469,959,0.9841,715,737,28.99,50,"1,2,3,4,5,6,7,8",Toluene,5,15
365,7/16/25 12:47,Puff,HP503,300,99,126,126,1481,1090,0.9901,665,761,25.6,52,"1,2,3,4,5,6,7,8",Toluene,5,15
366,7/16/25 12:48,Puff,HP503,310,89,115,110,1083,976,0.9751,656,754,29.18,53,"1,2,3,4,5,6,7,8",Toluene,5,15
367,7/16/25 12:48,Puff,HP503,320,81,135,119,919,1233,0.9857,636,735,20.64,53,"1,2,3,4,5,6,7,8",Toluene,5,15
368,7/16/25 12:48,Puff,HP503,330,80,123,103,1321,1089,0.9805,692,746,28.33,50,"1,2,3,4,5,6,7,8",Toluene,5,15
369,7/16/25 12:48,Puff,HP503,340,52,107,103,1014,1287,0.9844,516,639,20.51,53,"1,2,3,4,5,6,7,8",Toluene,5,10
370,7/16/25 12:48,Puff,HP503,350,81,118,121,761,1157,0.9953,673,749,26.96,54,"1,2,3,4,5,6,7,8",Toluene,5,10
371,7/16/25 12:48,Puff,HP503,360,45,116,103,1122,831,0.9715,501,693,20.01,55,"1,2,3,4,5,6,7,8",Toluene,5,10
